status,path,new_path
R,tests/data/local_data/1D_rivers.geojson,examples/data/local_data/1D_rivers.geojson
R,tests/data/local_data/1D_rivers_pointcrosssections.geojson,examples/data/local_data/1D_rivers_pointcrosssections.geojson
R,tests/data/local_data/1D_rivers_xyzcrosssections.geojson,examples/data/local_data/1D_rivers_xyzcrosssections.geojson
R,tests/data/local_data/2D_grid_extent.geojson,examples/data/local_data/2D_grid_extent.geojson
R,tests/data/local_data/2d_boundary.geojson,examples/data/local_data/2d_boundary.geojson
R,tests/data/local_data/2dboundaries_series.csv,examples/data/local_data/2dboundaries_series.csv
R,tests/data/local_data/boundaries.geojson,examples/data/local_data/boundaries.geojson
R,tests/data/local_data/boundaries_series.csv,examples/data/local_data/boundaries_series.csv
R,tests/data/local_data/bridges.geojson,examples/data/local_data/bridges.geojson
R,tests/data/local_data/citycenter.geojson,examples/data/local_data/citycenter.geojson
R,tests/data/local_data/citycenter.qmd,examples/data/local_data/citycenter.qmd
R,tests/data/local_data/compounds.geojson,examples/data/local_data/compounds.geojson
R,tests/data/local_data/culverts.geojson,examples/data/local_data/culverts.geojson
R,tests/data/local_data/dem.tif,examples/data/local_data/dem.tif
R,tests/data/local_data/frictioncoefficient.tif,examples/data/local_data/frictioncoefficient.tif
R,tests/data/local_data/gates.geojson,examples/data/local_data/gates.geojson
R,tests/data/local_data/laterals_points.geojson,examples/data/local_data/laterals_points.geojson
R,tests/data/local_data/laterals_polygons.geojson,examples/data/local_data/laterals_polygons.geojson
R,tests/data/local_data/laterals_series.csv,examples/data/local_data/laterals_series.csv
R,tests/data/local_data/manholes.geojson,examples/data/local_data/manholes.geojson
R,tests/data/local_data/manholes.qmd,examples/data/local_data/manholes.qmd
R,tests/data/local_data/orifices.geojson,examples/data/local_data/orifices.geojson
R,tests/data/local_data/outfalls.geojson,examples/data/local_data/outfalls.geojson
R,tests/data/local_data/outfalls.qmd,examples/data/local_data/outfalls.qmd
R,tests/data/local_data/pumps.geojson,examples/data/local_data/pumps.geojson
R,tests/data/local_data/rainfall_series.csv,examples/data/local_data/rainfall_series.csv
R,tests/data/local_data/region.geojson,examples/data/local_data/region.geojson
R,tests/data/local_data/retention_ponds.geojson,examples/data/local_data/retention_ponds.geojson
R,tests/data/local_data/roads.tiff,examples/data/local_data/roads.tiff
R,tests/data/local_data/smallextent.geojson,examples/data/local_data/smallextent.geojson
R,tests/data/local_data/subcatchments.geojson,examples/data/local_data/subcatchments.geojson
R,tests/data/local_data/weirs.geojson,examples/data/local_data/weirs.geojson
R,tests/data/local_data/xyz_crosssections.geojson,examples/data/local_data/xyz_crosssections.geojson
M,tests/test_components_mdu.py,
M,tests/test_dflowfm.py,
M,tests/test_hydromt.py,
A,tests/test_io_utils.py,
A,tests/test_translate_utils.py,
M,tests/test_workflows_crosssections.py,
