path,bytes,sha256
examples/dflowfm_piave/geoms/manholes.geojson,658231,f70043f77d88c0cc7968105f4c75980525e85227b083456a2ef1e3926688cde4
examples/dflowfm_piave/geoms/mesh1d.geojson,362705,c1d5629076bbcf3132258a342464bfc2619bc2ac631e688f1804e79862be2189
examples/dflowfm_piave/geoms/mesh2d.geojson,112739,36d08491ac7778e2c877da843e309d8b9bfeade75eecc50a311bb55a808f6db9
examples/dflowfm_piave/geoms/network1d.geojson,203959,1789763ef5b8e7bc5ce56983e99e1e61a1adf516aafef9919161345a323207cf
examples/dflowfm_piave/geoms/pipe_nodes.geojson,969442,d623cab4ca430f8f7f31553bf5e16bbce90b442dc776efb8193d9314c01bc5ea
examples/dflowfm_piave/geoms/pipes.geojson,790133,997aac5436d6d4e5f54e54ac974a7af160df5d0932e8dd40df2e7c8654a46fe9
examples/dflowfm_piave/geoms/rivers.geojson,16684,2b01c166e4e81f83f39bba4471a34004fe66a59aaff40c33c14268e2c3065d86
examples/dflowfm_piave/geoms/rivers_nodes.geojson,3018,4d0790deaacd9ff2d67e4f88d335bcdc75c41b34788e9aae3d13ef3f5727305a
examples/dflowfm_piave/hydromt_data.yml,2538,d696cda9362a22133c7a5469f60e92c7949e2bee641ef7cbf65df2cc2099a88e
examples/dflowfm_piave/maps/InfiltrationCapacity.tif,29421,e7fa81204b304419d2edb21eebc45a54b122b52d05e848c6156263e340971a8b
examples/dflowfm_piave/maps/bedlevel.tif,41332,bcabafff6969aa643f4abf605d637377035710773cf176bc2a2a3a75297c156f
examples/dflowfm_piave/maps/frictioncoefficient.tif,29421,d67189345074f444c5bdd9c87b5fa08d32a2c9ff08178a8b04e3da162ac370d3
examples/dflowfm_update_mesh2d_refine.yml,208,6a9b2c63fc050f7fe4ecc5244a482d51d5932217148959fbc025bff8fbe2e51d
examples/hydromt_tutorial.ipynb,14810,364f590e0dcb79c8743137c0efc05d94b290d2650a246abce4396bed5820eed2
examples/plot_dflowfm_mesh.ipynb,7270,b4d5ffd53d25f57bf8412169f6070a6ee6048eb53c91531204a17f865f3efbe0
examples/update_refine_2dgrid.ipynb,9247,3a2cd227f2a3e4dca21b9783f6137e91a8e2f536cc63c7489ffac0b5bcffad39
hydromt_delft3dfm/__init__.py,218,269b1cc5b4e54255cfd7f7b55a17458c102f1b677e7388e9c17a90e9be977929
hydromt_delft3dfm/components/__init__.py,610,3279d232ef81d72c84882d6075a14d4c1e174c6ce9c5cd9b79b24b3705ab7ff2
hydromt_delft3dfm/components/dimr.py,3974,16ce7eb5d10930d16550325f46fcf4dfb4e5f740f4716ee4e34f74bd5db79b25
hydromt_delft3dfm/components/forcing.py,5598,422a70cba6fa24d19422ffda1c55bd99b4bf65c4fe32ef961a14ed0bea744e23
hydromt_delft3dfm/components/geoms.py,7619,7df81a13686b6011fa6c1f9ae22e8b4e51ae8e7549a960f1d02f6a2ece5e19bd
hydromt_delft3dfm/components/inifield.py,21717,dd20a80dd135b42d48e41a76d7f3436af1f8f1889cfe6921b9018b301c45ceac
hydromt_delft3dfm/components/mdu.py,7896,04bec5eb788f5e5375f63dc3736798c8ea88ddfdcc04a698d272ae4e63e53c5c
hydromt_delft3dfm/components/mesh.py,9319,d4deaa3bfde01adba8b7cd9fd9c37d35dce570f9353ac0ec3fbfeea45223ce80
hydromt_delft3dfm/data/branches/channels_defaults.csv,295,238177497732f1041bf1ae127ac81ec901be6548a27a8936bdd6b294160248b9
hydromt_delft3dfm/data/branches/pipes_defaults.csv,45,0acc007c19951d928b52f3f790d22fe22fa6b87366b8d13e8a340949a468c5ea
hydromt_delft3dfm/data/branches/rivers_defaults.csv,157,dc1e8f413a7fc49cc271f08fa7caccebbae24625c497591e5381f36b221d9df0
hydromt_delft3dfm/data/dflowfm/DFlowFM.mdu,6614,0d8bb71a80ea9923141dd08aede852d98760dc37d666deed2702bf1e214e9e90
hydromt_delft3dfm/data/landuse/corine_mapping.csv,1815,dfc1f3b2e67902b932da5362c3eb35b4c4564ac900946cec5b461b1e4ffef98e
hydromt_delft3dfm/data/landuse/vito_mapping.csv,2432,cd60d140dbef9acae2beb63510fa4164b65a0054f26fd610f551673d25ac1159
hydromt_delft3dfm/data/parameters_data.yml,1984,75b7ae173788f88563214ef5245b85c65a5acc2d577400470a0a102311af154f
hydromt_delft3dfm/data/storages/manholes_defaults.csv,134,3d93df8c84da0369ebe4ddbdd5c4b03ede89b6a4943f23833ed10f6293cc888a
hydromt_delft3dfm/data/storages/retentions_defaults.csv,113,7193c75e54483aad7c89b509528f50a52ab576a2fe5d8398ca4235c31c8866e9
hydromt_delft3dfm/data/structures/bridges_defaults.csv,229,f4295fdbbc97d6a3b76e4e2cef8a379b06b5b3eb50db47c8220b7dbaab9508e1
hydromt_delft3dfm/data/structures/culverts_defaults.csv,359,0772d7337d1ea1dae91d332e91d1f447cf8a71047ecf0609b8610f97328b9d76
hydromt_delft3dfm/dflowfm.py,118131,bf23725cd187293bfb72775618a63f6deeecb45b117da92d674aad14f74c20d8
hydromt_delft3dfm/utils/__init__.py,206,b0e41690c1054358fc7ad95444b982820c7ec22035b0e4d8d0bb239c91c918c6
hydromt_delft3dfm/utils/gis_utils.py,8713,9243bf4be2c358ad924cce6796c629b969315a08bda81a1026eb32c620fcb8a2
hydromt_delft3dfm/utils/graph_utils.py,3065,1cd3800da8ae566990ecd8f241d2f20ab80f97e79be3296715d2c68dc6d3aa70
hydromt_delft3dfm/utils/io_utils.py,43772,2dbca0e5791c06d61727e34dde6795bff2413cfd0000e4e06e7960f0b8e641c7
hydromt_delft3dfm/utils/mesh_utils.py,13105,0a9483385245c15964b22b0f0e4ccaed52ebff9c249bfebea8d49e7cb7769350
hydromt_delft3dfm/workflows/__init__.py,249,4bb535f879f426cc1f616839706dbf2fb7e750fda3aabc3d107ac631900b594d
hydromt_delft3dfm/workflows/boundaries.py,28424,01b0f52263a24678645cf20d399d06141fc5ff5325a8de8534e7524bdf157a38
hydromt_delft3dfm/workflows/branches.py,42408,cd527a5cc5ff4829d10eafbb8d796a6fcf51113c31df373df11d8ed9f2f6d246
hydromt_delft3dfm/workflows/crosssections.py,38267,8c57c32e8a9271eb5a1bff1fe3a47b41a8326a2462f037f1a47400440b2c9193
hydromt_delft3dfm/workflows/dem.py,14644,82e3dc5c9f8862597db42706cfd84d6b65ecb21f7c6af368eb22c252da0e54c1
hydromt_delft3dfm/workflows/manholes.py,7761,8d2d836b184caf705e56bef5da18daa1492ee4ecc10a38280030a7ad3b6c69ac
hydromt_delft3dfm/workflows/mesh.py,25368,605781f49f64c4254ef784a18543cddbfe2232282981c50f14f80a449d6d1a45
hydromt_delft3dfm/workflows/region.py,807,2117d93a28653b2554860f6f05abdf6577279eac77750ac61ee757f93b6bf26b
hydromt_delft3dfm/workflows/roughness.py,534,8db42628ce63340e369748f7f495615251fe51e2bb91c37cc55c2a35aa1c6317
hydromt_delft3dfm/workflows/structures.py,5720,75e4a1a423cbbf23ce472b95a693ecae4c7321c1e2495ab2e5c7fd0e0838c5ee
pixi.lock,713962,9b2f9a739dc9e2cff7eea9826cd5c62a48a1e0fa25f7e6f008b01bd388fea6d6
pyproject.toml,5180,12926c87fcec74e9965f5a1d2182c6f2d5d19ab0494c48ae89955d08c06cf509
tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/data/data_catalog_local.yaml,4922,ea03e15d60471b8d0ff683e7b8c2ea6de07a9663e7e9bd160598664d29e29423
tests/data/dflowfm_build_local.yml,2228,f7fdcac2d549af1be2b7f4a5725b5785d9d7204aad5c8ece202477863da856ce
tests/data/dflowfm_build_piave.yml,1826,f3a1c7ec6592120ee0fe2862fc116fe41ebef65f1118f8d2e4769438a7f45552
tests/data/local_data/1D_branches.geojson,21482,987dc2f6e9e3423d4d588c7f79338089186fa83bfe0c47b0b52b33179a467610
tests/data/local_data/1D_extent.geojson,15693,fc62765ddb3132fab1436b0e983785b7b9c5e8aa27045f91199d31f8bf14db16
tests/data/local_data/1D_rivers.geojson,22264,250e89a19ac2b79b9769b431fdd183a356d6b2229e07d18bd8d59a8a0c6ec274
tests/data/local_data/1D_rivers_pointcrosssections.geojson,409,550f1d048552edd2cc867742691684638e8b55a799f0e286fa4515242dbc5f37
tests/data/local_data/1D_rivers_xyzcrosssections.geojson,1154,689285b65802e0ce13885b67ed9f3d4455247454838e65a780b12efc27e4e0e0
tests/data/local_data/2D_grid_extent.geojson,1926,9fedad468349ea2a9fe69b9431fbba9932ffa4faf449da49ae77ef74b9fbbb65
tests/data/local_data/2d_boundary.geojson,19530,b5ef32b08452f9975233a71d79dcdc6f87d35c99e3cf614aeb6d88236fbf3aeb
tests/data/local_data/2dboundaries_series.csv,509,be2c79d97a62714f00cdc69652a644ba8efec3c3e06fdc436db4aeb192decccf
tests/data/local_data/boundaries.geojson,751,e6268ba8997f7f381292b555b592cb25eedc305be9478a00e2576f1891df4cb5
tests/data/local_data/boundaries_series.csv,513,8127901cfe6460e5c42d45f79dcf5c6fc6e7d3efd99a78b67d2ec9a626315814
tests/data/local_data/bridges.geojson,1168,13f021aa98211e3c2f94947127418f0a1a97ea2aa245cd35e70c8329a19a19d7
tests/data/local_data/citycenter.geojson,785,c206b4e99f445966740890d09dc7c8f7a103b7651292523b8959f5390566b44c
tests/data/local_data/citycenter.qmd,665,7f2430c07eba86346e1853a31260b7e9ed8815d9f4a797cf5199915998359d63
tests/data/local_data/compounds.geojson,548,9a65c2082b93a608ad4a8c02600800460bfeef32686c2f4f591af385a31025c9
tests/data/local_data/culverts.geojson,691,4597df00f85d0a09d8ff14e8db45dc471b1240c1e3060e7c9b40ab1d22de5561
tests/data/local_data/dem.tif,8330,abcbd04276bc437adb941ded7fe1148cad9dcf7a1727768e555ea651fdae28d1
tests/data/local_data/frictioncoefficient.tif,6935,5492354b34f70bcc8761173d7c8c99511af1c19f59553f120edbc248172fe8fe
tests/data/local_data/gates.geojson,1104,425fd9eeb109413b3059bf871b1e36f7b95f7cd478265565ab1dfa52dcc5a809
tests/data/local_data/laterals_points.geojson,310,7b50b8de94e65bf785c4433f99a75e0e07d1b9ad821287e31635bb9a6055eb43
tests/data/local_data/laterals_polygons.geojson,534,90096bcb148639cb71c7c5731e0297e925a2d39ece31c28cd714bda7b8926ebc
tests/data/local_data/laterals_series.csv,436,559a5df52749d6159669aed540f02616ce7cee1a607ecd2f74b58d33973b1d7c
tests/data/local_data/manholes.geojson,4510,eb5af5d0459f44fb045ed0c9bb5771d5d8b4e386ed79696617fafb761d5036e3
tests/data/local_data/manholes.qmd,672,bf3b5704e8a448e6139197155e1b4d0dd4aa650f3c626a3e02cb425142dcfe3e
tests/data/local_data/orifices.geojson,519,8e2f91066bfe1c55ed8be9cc4e7d9ea05673e7d352d70835c152acb26c50dd66
tests/data/local_data/outfalls.geojson,2344,918ab60c2da8f4434496587de963b509b19243c1c51e10e804b7610fc9588a40
tests/data/local_data/outfalls.qmd,672,bf3b5704e8a448e6139197155e1b4d0dd4aa650f3c626a3e02cb425142dcfe3e
tests/data/local_data/pumps.geojson,4215,79d70f5bbde81172edcea5ba8abd3b8196674f3514f045e58bf679b61fa85cc7
tests/data/local_data/rainfall_series.csv,551,5fbd42e6b43c61b52a2a1a8e0ca0a4b769dc60b35800948ce73036192616245c
tests/data/local_data/region.geojson,501,f182c62514e0f7f577c96103116e8a983572c699682fe625a7f06cdd645383ca
tests/data/local_data/retention_ponds.geojson,560,0611afb60705a897417d7f6d8bc43d20b9e2cf9540d96e48d9a8f34235830654
tests/data/local_data/roads.tiff,17896,c434cb6aa8049260732af615dd2cee8af41da17288d5f679b6c04c0a15ab301e
tests/data/local_data/smallextent.geojson,539,9f78d999b1f8cdd4a9beaaf958430bab5061be35fd24856d97fb86860d054146
tests/data/local_data/subcatchments.geojson,25266,10e3697af060b333b5cdb1260ee53de87524f72065a57f8d0298223efc607f28
tests/data/local_data/weirs.geojson,836,752cf98a7fa3efa9deb9cf46f3db3bd66b48864a8f9bd2c5c41a09ed762701c6
tests/data/local_data/xyz_crosssections.geojson,2890,bb2a3050dd3fc0633ad2fd6bc0aece00df82e26d4015df830780c4a64604e412
tests/test_components_mdu.py,2289,54867f94029b743e4e7f1c5592cf632e6ea992f133c4a252192aade7405ffbdc
tests/test_components_mesh.py,1713,4663c6bc47ef80c1fb3bd5367e935853c6eed2b9f0859105f024682515b58853
tests/test_dflowfm.py,7655,e77479f48f073174d0d015e28f6052c8a5280afc9396f70bf160da82869b8c9f
tests/test_hydromt.py,2598,b42c1c62f0e13c6875ebd60574f6fe3926f58e47317acb90ef491b0f5098a4d8
tests/test_workflows_branches.py,1690,3b6ffe6be901d4c6087f7f0d72bb32dec91620b83bb1253b0647eb2d913bd694
tests/test_workflows_crosssections.py,1601,7225fe7b38dda27ea35f9fbf36b9adfcb814526dde0f02a9e9f6a93758555a98
tests/test_workflows_mesh.py,2035,8521b88c9f91710a5e9b8c170b0f7e968da9135a7eaaee65388302dd1ee16fb3
