status,path,new_path
A,ci/dockerfiles/windows/Dockerfile-dhydro-vs2026-i26,
D,ci/dockerfiles/windows/set-env-vs2019.cmd,
D,ci/dockerfiles/windows/set-env-vs2022.cmd,
A,ci/dockerfiles/windows/set-env.cmd,
M,ci/github/cancel_teamcity_builds.sh,
M,ci/nuget/ECModule.Native/ECModule.Native.nuspec,
M,ci/nuget/GridGeom.Native/GridGeom.Native.nuspec,
M,ci/python/README.md,
M,ci/python/ci_tools/dimrset_delivery/all-testbench-binaries.json,
M,ci/python/ci_tools/dimrset_delivery/dimr_context.py,
M,ci/python/ci_tools/dimrset_delivery/fm-suite-binaries.json,
M,ci/python/ci_tools/dimrset_delivery/lib/git_client.py,
M,ci/python/ci_tools/dimrset_delivery/lib/jira.py,
A,ci/python/ci_tools/dimrset_delivery/output/dummy.html,
M,ci/python/ci_tools/dimrset_delivery/teamcity_test_results.py,
M,ci/python/ci_tools/dimrset_delivery/teamcity_types.py,
M,ci/python/ci_tools/dimrset_delivery/validate_signing.py,
M,ci/python/ci_tools/documentation/generate_functionality_report.py,
M,ci/python/ci_tools/minio/etag.py,
M,ci/python/ci_tools/teamcity/client.py,
M,ci/python/ci_tools/teamcity/log.py,
A,ci/python/ci_tools/testbench_timeout_report/__init__.py,
A,ci/python/ci_tools/testbench_timeout_report/__main__.py,
A,ci/python/ci_tools/testbench_timeout_report/catalog.py,
A,ci/python/ci_tools/testbench_timeout_report/cli.py,
A,ci/python/ci_tools/testbench_timeout_report/report.py,
A,ci/python/ci_tools/testbench_timeout_report/send_email.py,
A,ci/python/ci_tools/testbench_timeout_report/teamcity.py,
M,ci/python/ci_tools/verschilanalyse/util/html_formatter.py,
M,ci/python/pyproject.toml,
M,ci/python/tests/dimrset_delivery_tests/test_assert_preconditions.py,
M,ci/python/tests/dimrset_delivery_tests/test_dimr_context.py,
M,ci/python/tests/dimrset_delivery_tests/test_jira.py,
M,ci/python/tests/dimrset_delivery_tests/test_teamcity_test_results.py,
M,ci/python/tests/dimrset_delivery_tests/test_validate_signing.py,
M,ci/python/tests/documentation/test_documention_builder.py,
M,ci/python/tests/minio_tests/test_list_item.py,
A,ci/python/tests/teamcity/test_client.py,
M,ci/python/tests/teamcity/test_log.py,
A,ci/python/tests/testbench_timeout_report/fixtures/configs/dimr/sample_inactive.xml,
A,ci/python/tests/testbench_timeout_report/fixtures/configs/dimr/sample_lnx64.xml,
A,ci/python/tests/testbench_timeout_report/fixtures/configs/dimr/sample_lnx64_conflict.xml,
A,ci/python/tests/testbench_timeout_report/fixtures/configs/dimr/sample_win64.xml,
A,ci/python/tests/testbench_timeout_report/fixtures/configs/include/shared_cases.xml,
A,ci/python/tests/testbench_timeout_report/fixtures/dimr_testbench_table.csv,
A,ci/python/tests/testbench_timeout_report/test_catalog.py,
A,ci/python/tests/testbench_timeout_report/test_report.py,
A,ci/python/tests/testbench_timeout_report/test_send_email.py,
A,ci/python/tests/testbench_timeout_report/test_teamcity.py,
A,ci/python/tests/testbench_timeout_report/test_timeout_report_cli.py,
M,ci/python/uv.lock,
M,ci/teamcity/Delft3D/PinAndTag.kt,
D,ci/teamcity/Delft3D/ciUtilities/DvcDiffComment.kt,
M,ci/teamcity/Delft3D/ciUtilities/LifecycleScanCiTools.kt,
M,ci/teamcity/Delft3D/ciUtilities/LifecycleScanMain.kt,
M,ci/teamcity/Delft3D/ciUtilities/LifecycleScanTestBench.kt,
M,ci/teamcity/Delft3D/ciUtilities/RunBashBatonUtilities.kt,
M,ci/teamcity/Delft3D/ciUtilities/SigCi.kt,
M,ci/teamcity/Delft3D/ciUtilities/TestBenchValidation.kt,
M,ci/teamcity/Delft3D/ciUtilities/TestFortranStyler.kt,
M,ci/teamcity/Delft3D/ciUtilities/TestPythonCiTools.kt,
A,ci/teamcity/Delft3D/ciUtilities/TestbenchTimeoutReport.kt,
D,ci/teamcity/Delft3D/ciUtilities/pyproject.toml,
D,ci/teamcity/Delft3D/ciUtilities/scripts/diff-report-template.jinja,
D,ci/teamcity/Delft3D/ciUtilities/scripts/postDvcDiffReport.sh,
D,ci/teamcity/Delft3D/ciUtilities/uv.lock,
M,ci/teamcity/Delft3D/copyExamples.kt,
M,ci/teamcity/Delft3D/dimrbak.kt,
M,ci/teamcity/Delft3D/documentation/FuntionalityDocumentMatrix.kt,
M,ci/teamcity/Delft3D/documentation/ValidationDocumentMatrix.kt,
M,ci/teamcity/Delft3D/linux/build.kt,
R,ci/teamcity/Delft3D/linux/build2D3DSinglePrecission.kt,ci/teamcity/Delft3D/linux/build2D3DSinglePrecision.kt
M,ci/teamcity/Delft3D/linux/collect.kt,
A,ci/teamcity/Delft3D/linux/conanPackages.kt,
M,ci/teamcity/Delft3D/linux/containerExamples.kt,
M,ci/teamcity/Delft3D/linux/container_smoketest/ReceiveH7ContainerSmokeTest.kt,
M,ci/teamcity/Delft3D/linux/container_smoketest/SubmitH7ContainerSmokeTest.kt,
M,ci/teamcity/Delft3D/linux/container_smoketest/smoketest_sequence_diagram.md,
M,ci/teamcity/Delft3D/linux/containers/buildTools.kt,
M,ci/teamcity/Delft3D/linux/containers/devContainer.kt,
A,ci/teamcity/Delft3D/linux/containers/python.kt,
A,ci/teamcity/Delft3D/linux/containers/scripts/pythonSetParams.sh,
M,ci/teamcity/Delft3D/linux/containers/thirdPartyLibs.kt,
M,ci/teamcity/Delft3D/linux/runtimeContainers.kt,
M,ci/teamcity/Delft3D/linux/scripts/hpc-smoke/common_utilities.sh,
M,ci/teamcity/Delft3D/linux/scripts/hpc-smoke/dimr_smoke_test_lnx64_slurm_setup.json,
M,ci/teamcity/Delft3D/linux/scripts/hpc-smoke/prepare_all_models.sh,
M,ci/teamcity/Delft3D/linux/test.kt,
M,ci/teamcity/Delft3D/linux/unitTest.kt,
M,ci/teamcity/Delft3D/publish.kt,
M,ci/teamcity/Delft3D/publishToGui.kt,
M,ci/teamcity/Delft3D/settings.kts,
A,ci/teamcity/Delft3D/template/buildConcurrency.kt,
M,ci/teamcity/Delft3D/template/determineProduct.kt,
M,ci/teamcity/Delft3D/template/dockerRegistry.kt,
M,ci/teamcity/Delft3D/template/documentation/FuntionalityDocumentationBuild.kt,
M,ci/teamcity/Delft3D/template/documentation/ValidationDocumentationBuild.kt,
A,ci/teamcity/Delft3D/template/downloadFromDVC.kt,
D,ci/teamcity/Delft3D/template/downloadFromS3.kt,
M,ci/teamcity/Delft3D/template/failureCondition.kt,
M,ci/teamcity/Delft3D/template/mergeRequest.kt,
M,ci/teamcity/Delft3D/template/monitorPerformance.kt,
M,ci/teamcity/Delft3D/template/publishStatus.kt,
M,ci/teamcity/Delft3D/trigger.kt,
M,ci/teamcity/Delft3D/vars/dimr_testbench_table.csv,
M,ci/teamcity/Delft3D/verschilanalyse/README.md,
M,ci/teamcity/Delft3D/verschilanalyse/ReportVerschilanalyse.kt,
M,ci/teamcity/Delft3D/verschilanalyse/StartVerschilanalyse.kt,
M,ci/teamcity/Delft3D/verschilanalyse/VerschilanalyseProject.kt,
M,ci/teamcity/Delft3D/windows/build.kt,
R,ci/teamcity/Delft3D/windows/build2D3DSinglePrecission.kt,ci/teamcity/Delft3D/windows/build2D3DSinglePrecision.kt
R,ci/teamcity/Delft3D/windows/buildEnvironment-i24.kt,ci/teamcity/Delft3D/windows/buildEnvironment.kt
M,ci/teamcity/Delft3D/windows/buildInteracter.kt,
M,ci/teamcity/Delft3D/windows/collect.kt,
M,ci/teamcity/Delft3D/windows/collectEnvironment.kt,
A,ci/teamcity/Delft3D/windows/conanPackages.kt,
A,ci/teamcity/Delft3D/windows/scripts/buildEnvironmentSetParams.ps1,
A,ci/teamcity/Delft3D/windows/scripts/dvc-docs-requirements.txt,
A,ci/teamcity/Delft3D/windows/scripts/pull_docs_for_engine.py,
M,ci/teamcity/Delft3D/windows/test.kt,
M,ci/teamcity/Delft3D/windows/testEnvironment.kt,
M,ci/teamcity/Delft3D/windows/unitTest.kt,
M,ci/teamcity/signing/sign.kt,
A,conan.lock,
A,conan/README.md,
A,conan/config/global.conf,
A,conan/config/profiles/delft3d_alma8_intel_2024_v3,
A,conan/config/profiles/delft3d_alma8_intel_2026_v1,
A,conan/config/profiles/delft3d_windows_msvc_194_v3,
A,conan/config/profiles/delft3d_windows_msvc_195_v1,
A,conan/config/remotes.json,
A,conan/config/settings_user.yml,
A,conan/recipes/b2/config.yml,
A,conan/recipes/b2/portable/conandata.yml,
A,conan/recipes/b2/portable/conanfile.py,
A,conan/recipes/b2/standard/conandata.yml,
A,conan/recipes/b2/standard/conanfile.py,
A,conan/recipes/boost/all/conandata.yml,
A,conan/recipes/boost/all/conanfile.py,
A,conan/recipes/boost/all/dependencies/dependencies-1.78.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.79.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.80.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.81.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.82.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.83.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.84.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.85.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.86.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.87.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.88.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.89.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.90.0.yml,
A,conan/recipes/boost/all/dependencies/dependencies-1.91.0.yml,
A,conan/recipes/boost/all/patches/1.69.0-locale-no-system.patch,
A,conan/recipes/boost/all/patches/1.77.0-fiber-mingw.patch,
A,conan/recipes/boost/all/patches/1.77.0-type_erasure-no-system.patch,
A,conan/recipes/boost/all/patches/1.78.0-b2-fix-install.patch,
A,conan/recipes/boost/all/patches/1.79.0-0001-json-array-erase-relocate.patch,
A,conan/recipes/boost/all/patches/1.79.0-geometry_no_rtti.patch,
A,conan/recipes/boost/all/patches/1.79.0-smart_ptr_cw_ppc_msync.patch,
A,conan/recipes/boost/all/patches/1.80.0-0001-filesystem-win-fix-dir-it-net-share.patch,
A,conan/recipes/boost/all/patches/1.80.0-0002-filesystem-fix-weakly-canonical-long-path.patch,
A,conan/recipes/boost/all/patches/1.80.0-0003-unordered-valid-after-move.patch,
A,conan/recipes/boost/all/patches/1.80.0-0004-filesystem-posix-fix-no-at-apis-missing-include.patch,
A,conan/recipes/boost/all/patches/1.80.0-0005-config-libcpp15.patch,
A,conan/recipes/boost/all/patches/1.80.0-0006-unordered-msvc-rtcc.patch,
A,conan/recipes/boost/all/patches/1.80.0-locale-fail-on-missing-backend.patch,
A,conan/recipes/boost/all/patches/1.81.0-locale-fail-on-missing-backend.patch,
A,conan/recipes/boost/all/patches/1.82.0-locale-iconv-library-option.patch,
A,conan/recipes/boost/all/patches/1.83.0-locale-msvc.patch,
A,conan/recipes/boost/all/patches/1.84.0-reimplement-string_set-as-any-string.patch,
A,conan/recipes/boost/all/patches/1.85.0-container-aliasing-violation-fix.patch,
A,conan/recipes/boost/all/patches/1.87.0-boost-fiber-fix-property-numa.patch,
A,conan/recipes/boost/all/patches/1.88.0-locale-iconv-library-option.patch,
A,conan/recipes/boost/all/patches/boost_1_77_mpi_check.patch,
A,conan/recipes/boost/all/patches/boost_locale_fail_on_missing_backend.patch,
A,conan/recipes/boost/all/rebuild-dependencies.py,
A,conan/recipes/boost/config.yml,
A,conan/recipes/cmake/3.x.x/conandata.yml,
A,conan/recipes/cmake/3.x.x/conanfile.py,
A,conan/recipes/cmake/3.x.x/test_package/conanfile.py,
A,conan/recipes/cmake/3.x.x/test_v1_package/conanfile.py,
A,conan/recipes/cmake/binary/conandata.yml,
A,conan/recipes/cmake/binary/conanfile.py,
A,conan/recipes/cmake/binary/test_package/conanfile.py,
A,conan/recipes/cmake/config.yml,
A,conan/recipes/eigen/all/conandata.yml,
A,conan/recipes/eigen/all/conanfile.py,
A,conan/recipes/eigen/all/patches/3.4.0-0001-vec-reduce-half.patch,
A,conan/recipes/eigen/config.yml,
A,conan/recipes/expat/all/conandata.yml,
A,conan/recipes/expat/all/conanfile.py,
A,conan/recipes/expat/all/test_package/CMakeLists.txt,
A,conan/recipes/expat/all/test_package/conanfile.py,
A,conan/recipes/expat/all/test_package_module/CMakeLists.txt,
A,conan/recipes/expat/all/test_package_module/conanfile.py,
A,conan/recipes/expat/config.yml,
A,conan/recipes/gdal/config.yml,
A,conan/recipes/gdal/post_3.5.0/CMakeLists.txt,
A,conan/recipes/gdal/post_3.5.0/cmake/ConanFindPackage.cmake,
A,conan/recipes/gdal/post_3.5.0/conandata.yml,
A,conan/recipes/gdal/post_3.5.0/conanfile.py,
A,conan/recipes/gdal/post_3.5.0/patches/3.12.x/0-replace-find-package.patch,
A,conan/recipes/gdal/post_3.5.0/patches/3.12.x/2-allow-cycles-in-cmake-targets.patch,
A,conan/recipes/gdal/post_3.5.0/patches/3.8.3/0-replace-find-package.patch,
A,conan/recipes/gdal/post_3.5.0/patches/3.8.3/1-do-not-force-private-linking.patch,
A,conan/recipes/gdal/post_3.5.0/patches/3.8.3/2-allow-cycles-in-cmake-targets.patch,
A,conan/recipes/gdal/post_3.5.0/test_package/CMakeLists.txt,
A,conan/recipes/gdal/post_3.5.0/test_package/conanfile.py,
A,conan/recipes/gdal/post_3.5.0/test_package/test_package.c,
A,conan/recipes/gdal/post_3.5.0/test_package/test_package.cpp,
A,conan/recipes/gtest/all/conandata.yml,
A,conan/recipes/gtest/all/conanfile.py,
A,conan/recipes/gtest/config.yml,
A,conan/recipes/hdf5/all/conandata.yml,
A,conan/recipes/hdf5/all/conanfile.py,
A,conan/recipes/hdf5/all/test_package/CMakeLists.txt,
A,conan/recipes/hdf5/all/test_package/conanfile.py,
A,conan/recipes/hdf5/all/test_package/test_package.c,
A,conan/recipes/hdf5/all/test_package/test_package.cpp,
A,conan/recipes/hdf5/all/test_package/test_parallel.c,
A,conan/recipes/hdf5/config.yml,
A,conan/recipes/json-c/all/conandata.yml,
A,conan/recipes/json-c/all/conanfile.py,
A,conan/recipes/json-c/all/test_package/CMakeLists.txt,
A,conan/recipes/json-c/all/test_package/conanfile.py,
A,conan/recipes/json-c/all/test_package/test_package.c,
A,conan/recipes/json-c/config.yml,
A,conan/recipes/libgeotiff/all/conandata.yml,
A,conan/recipes/libgeotiff/all/conanfile.py,
A,conan/recipes/libgeotiff/all/patches/fix-cmake-1.5.1.patch,
A,conan/recipes/libgeotiff/all/patches/fix-cmake-1.6.0.patch,
A,conan/recipes/libgeotiff/all/patches/fix-cmake-1.7.1.patch,
A,conan/recipes/libgeotiff/all/patches/fix-cmake-1.7.4.patch,
A,conan/recipes/libgeotiff/all/test_package/CMakeLists.txt,
A,conan/recipes/libgeotiff/all/test_package/conanfile.py,
A,conan/recipes/libgeotiff/all/test_package/test_package.c,
A,conan/recipes/libgeotiff/config.yml,
A,conan/recipes/libtiff/all/conandata.yml,
A,conan/recipes/libtiff/all/conanfile.py,
A,conan/recipes/libtiff/all/patches/4.5.1-0001-cmake-dependencies.patch,
A,conan/recipes/libtiff/all/patches/4.7.1-0001-cmake-dependencies.patch,
A,conan/recipes/libtiff/all/test_package/CMakeLists.txt,
A,conan/recipes/libtiff/all/test_package/conanfile.py,
A,conan/recipes/libtiff/all/test_package/test_package.c,
A,conan/recipes/libtiff/config.yml,
A,conan/recipes/libxml2/all/conandata.yml,
A,conan/recipes/libxml2/all/conanfile.py,
A,conan/recipes/libxml2/cmake/conandata.yml,
A,conan/recipes/libxml2/cmake/conanfile.py,
A,conan/recipes/libxml2/config.yml,
A,conan/recipes/netcdf-fortran/4.6.2/conandata.yml,
A,conan/recipes/netcdf-fortran/4.6.2/conanfile.py,
A,conan/recipes/netcdf-fortran/config.yml,
A,conan/recipes/netcdf/all/conandata.yml,
A,conan/recipes/netcdf/all/conanfile.py,
A,conan/recipes/netcdf/all/patches/4.8.1-0001-fix-cmake.patch,
A,conan/recipes/netcdf/all/patches/4.8.1-0002-fix-cross-compile.patch,
A,conan/recipes/netcdf/all/test_package/CMakeLists.txt,
A,conan/recipes/netcdf/all/test_package/conanfile.py,
A,conan/recipes/netcdf/all/test_package/test_package.c,
A,conan/recipes/netcdf/config.yml,
A,conan/recipes/nlohmann_json/all/conandata.yml,
A,conan/recipes/nlohmann_json/all/conanfile.py,
A,conan/recipes/nlohmann_json/all/test_package/CMakeLists.txt,
A,conan/recipes/nlohmann_json/all/test_package/conanfile.py,
A,conan/recipes/nlohmann_json/all/test_package/test_package.cpp,
A,conan/recipes/nlohmann_json/config.yml,
A,conan/recipes/petsc/all/conandata.yml,
A,conan/recipes/petsc/all/conanfile.py,
A,conan/recipes/petsc/config.yml,
A,conan/recipes/precice/all/conandata.yml,
A,conan/recipes/precice/all/conanfile.py,
A,conan/recipes/precice/config.yml,
A,conan/recipes/proj/all/conandata.yml,
A,conan/recipes/proj/all/conanfile.py,
A,conan/recipes/proj/all/patches/0001-use-cmake-targets-9.2.1.patch,
A,conan/recipes/proj/all/patches/0002-fix-windows-import-lib-name-9.3.1.patch,
A,conan/recipes/proj/all/test_package/CMakeLists.txt,
A,conan/recipes/proj/all/test_package/conanfile.py,
A,conan/recipes/proj/all/test_package/test_package.c,
A,conan/recipes/proj/config.yml,
A,conan/recipes/sqlite3/all/CMakeLists.txt,
A,conan/recipes/sqlite3/all/conandata.yml,
A,conan/recipes/sqlite3/all/conanfile.py,
A,conan/recipes/sqlite3/all/test_package/CMakeLists.txt,
A,conan/recipes/sqlite3/all/test_package/conanfile.py,
A,conan/recipes/sqlite3/all/test_package/test_package.c,
A,conan/recipes/sqlite3/config.yml,
A,conan/recipes/triangle/all/conandata.yml,
A,conan/recipes/triangle/all/conanfile.py,
A,conan/recipes/triangle/config.yml,
A,conan/recipes/zlib/all/conandata.yml,
A,conan/recipes/zlib/all/conanfile.py,
A,conan/recipes/zlib/all/patches/01-keep-previous-filenames.patch,
A,conan/recipes/zlib/all/test_package/CMakeLists.txt,
A,conan/recipes/zlib/all/test_package/conanfile.py,
A,conan/recipes/zlib/all/test_package/test_package.c,
A,conan/recipes/zlib/config.yml,
A,conanfile.py,
M,doc/compiling_Linux.md,
M,doc/compiling_Windows.md,
M,doc/delft3d.Dockerfile,
A,doc/guis_for_open_source.md,
M,examples/dflowfm/01_dflowfm_sequential/dflowfm/f34.mdu,
M,examples/dflowfm/01_dflowfm_sequential/dflowfm/f34_bnd.ext,
M,examples/dflowfm/02_dflowfm_parallel/dflowfm/westerscheldt.ext,
M,examples/dflowfm/02_dflowfm_parallel/dflowfm/westerscheldt.mdu,
D,examples/dflowfm/03_dflowfm_dwaq_sequential/dflowfm/f34_dynamo.ext,
M,examples/dflowfm/03_dflowfm_dwaq_sequential/dflowfm/f34_dynamo.mdu,
M,examples/dflowfm/03_dflowfm_dwaq_sequential/dflowfm/f34_dynamo_bnd.ext,
A,examples/dflowfm/03_dflowfm_dwaq_sequential/dflowfm/f34_dynamo_mba.ini,
D,examples/dflowfm/03_dflowfm_dwaq_sequential/dflowfm/initialFields.ini,
D,examples/dflowfm/04_dflowfm_dwaq_parallel/dflowfm/f34_dynamo.ext,
M,examples/dflowfm/04_dflowfm_dwaq_parallel/dflowfm/f34_dynamo.mdu,
M,examples/dflowfm/04_dflowfm_dwaq_parallel/dflowfm/f34_dynamo_bnd.ext,
A,examples/dflowfm/04_dflowfm_dwaq_parallel/dflowfm/f34_dynamo_mba.ini,
D,examples/dflowfm/04_dflowfm_dwaq_parallel/dflowfm/initialFields.ini,
D,examples/dflowfm/05_dflowfm_dwaq-BLOOM_sequential/dflowfm/f34_BLOOM.ext,
M,examples/dflowfm/05_dflowfm_dwaq-BLOOM_sequential/dflowfm/f34_BLOOM.mdu,
M,examples/dflowfm/05_dflowfm_dwaq-BLOOM_sequential/dflowfm/f34_BLOOM_bnd.ext,
A,examples/dflowfm/05_dflowfm_dwaq-BLOOM_sequential/dflowfm/f34_BLOOM_mba.ini,
D,examples/dflowfm/05_dflowfm_dwaq-BLOOM_sequential/dflowfm/initialFields.ini,
D,examples/dflowfm/06_dflowfm_dwaq-BLOOM_parallel/dflowfm/f34_BLOOM.ext,
M,examples/dflowfm/06_dflowfm_dwaq-BLOOM_parallel/dflowfm/f34_BLOOM.mdu,
M,examples/dflowfm/06_dflowfm_dwaq-BLOOM_parallel/dflowfm/f34_BLOOM_bnd.ext,
A,examples/dflowfm/06_dflowfm_dwaq-BLOOM_parallel/dflowfm/f34_BLOOM_mba.ini,
D,examples/dflowfm/06_dflowfm_dwaq-BLOOM_parallel/dflowfm/initialFields.ini,
M,examples/dflowfm/08_dflowfm_sequential_dwaves/dflowfm/f34.mdu,
M,examples/dflowfm/08_dflowfm_sequential_dwaves/dflowfm/f34_bnd.ext,
M,examples/dflowfm/09_dflowfm_parallel_dwaves/dflowfm/f34.mdu,
M,examples/dflowfm/09_dflowfm_parallel_dwaves/dflowfm/f34_bnd.ext,
M,examples/dflowfm/10_dflowfm_sequential_drtc_dwaves/fm/dflow-fm_bnd.ext,
M,examples/dflowfm/10_dflowfm_sequential_drtc_dwaves/fm/weirtimeseries.mdu,
M,examples/dflowfm/11_dflowfm_parallel_drtc_dwaves/fm/dflow-fm_bnd.ext,
M,examples/dflowfm/11_dflowfm_parallel_drtc_dwaves/fm/weirtimeseries.mdu,
R,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__FlowFM_SubMod001_120.000_i0si2so1.xml,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__i0si2so1.xml
R,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__FlowFM_SubMod001_120.000_i0si2so2.xml,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__FlowFM_SubMod001_0.000.xml
R,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__FlowFM_SubMod001_120.000_i10si2so1.xml,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__i10si2so1.xml
R,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__FlowFM_SubMod001_120.000_i1si2so2.xml,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__i1si2so2.xml
D,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__FlowFM_SubMod001_120.000_i1si42so1.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__i0si2so2.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__i0si2so2m.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__i0si2so3m.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__i1si40so1.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__negative_entrainment.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__preC-SUMO_SubMod001_0.000.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__preC-SUMO_SubMod001_120.000.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/NF2FF/NF2FF__preC-SUMO_SubMod001_240.000.xml,
M,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/csumo_settings.xml,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/precice-exports/.gitignore,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/cosumo/precice-profiling/.gitignore,
M,examples/dflowfm/12_dflowfm_pre_C_SUMO/dimr_config.xml,
R,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/FlowFM-new.ini,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/FlowFM-new.ext
M,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/FlowFM.mdu,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/FlowFM.xyn,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/linux_partition.pol,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/precice-exports/.gitignore,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/precice-profiling/.gitignore,
M,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/source.bc,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/windows_partition.pol,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/write_debug_output_for_source_sinks/advec.f90,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/fm/write_debug_output_for_source_sinks/readme.md,
M,examples/dflowfm/12_dflowfm_pre_C_SUMO/pictures.qplog,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/pictures_compare_dimr_precice.qplog,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/pictures_parallel.qplog,
A,examples/dflowfm/12_dflowfm_pre_C_SUMO/precice-run/.gitignore,
M,examples/dflowfm/12_dflowfm_pre_C_SUMO/precice_config.xml,
D,examples/dflowfm/12_dflowfm_pre_C_SUMO/ref/2dis_net.nc,
D,examples/dflowfm/12_dflowfm_pre_C_SUMO/ref/FlowFM-new.ini,
D,examples/dflowfm/12_dflowfm_pre_C_SUMO/ref/FlowFM.mdu,
D,examples/dflowfm/12_dflowfm_pre_C_SUMO/ref/dimr_config.xml,
