status,path,new_path
A,t/meteorology/vortex/storm_track_gen.pl/single016.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single017.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single018.expected.syslog.log,
M,t/meteorology/vortex/storm_track_gen.pl/test.sh,
A,t/meteorology/vortex/storm_track_gen.pl/track01.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track01.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track02.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track02.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track03.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track03.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track04.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track04.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track05.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track05.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track06.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track06.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track07.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track07.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track08.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track08.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track09.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track09.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track10.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track10.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track11.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track11.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track12.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track12.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track13.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track13.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track14.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track14.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track15.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track15.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track16.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track16.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/track17.expected.fort.22,
A,t/meteorology/vortex/storm_track_gen.pl/track17.expected.run.properties,
A,t/meteorology/vortex/storm_track_gen.pl/tracks.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/tracks.expected.vtp,
A,util/output/countDuplicatePropertyKeys.awk,
A,util/output/itemizeDuplicatePropertyKeys.awk,
M,variables_init.sh,
M,writeProperties.sh,
